Event 0
nTracks 10
9 : 6.27334
Event 8332
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8333
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8334
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8335
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8336
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8337
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8338
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8339
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8340
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8341
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8342
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8343
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8344
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8345
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8346
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8347
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8348
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8349
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8350
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8351
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8352
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8353
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8354
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8355
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8356
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8357
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8358
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8359
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8360
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8361
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8362
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8363
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8364
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8365
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8366
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8367
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8368
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8369
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8370
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8371
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8372
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8373
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8374
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8375
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8376
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8377
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8378
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8379
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8380
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8381
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8382
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8383
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8384
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8385
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8386
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8387
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8388
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8389
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8390
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8391
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8392
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8393
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8394
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8395
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8396
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8397
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8398
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8399
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8400
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8401
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8402
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8403
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8404
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8405
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8406
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8407
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8408
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8409
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8410
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8411
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8412
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8413
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8414
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8415
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8416
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8417
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8418
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8419
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8420
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8421
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8422
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8423
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8424
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8425
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8426
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8427
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8428
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8429
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8430
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8431
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8432
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8433
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8434
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8435
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8436
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8437
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8438
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8439
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8440
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8441
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8442
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8443
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8444
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8445
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8446
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8447
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8448
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8449
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8450
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8451
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8452
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8453
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8454
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8455
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8456
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8457
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8458
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8459
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8460
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8461
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8462
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8463
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8464
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8465
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8466
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
6 : 0.732999
7 : 2.97628
8 : 0.502119
9 : 6.27334
Event 8467
nTracks 10
0 : 6.2677
1 : 3.26736
2 : 1.63172
3 : 3.60033
4 : 3.37536
5 : 1.68585
